web-scraper-order,web-scraper-start-url,handle,name,content,replies,retweets,favorites,unix_timestamp,published_date,url
"1583860419-5777","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@SecondSchool02","المتوسطة الثانية بأملج","#كورونا
عرض توعوي عن فايروس كورونا نفذته 
المرشدة الصحية أ/ فاطمه المرواني 
المساعد الإداري .سعاده السهيف @jf_moe
@tabuk_edu 
@moe_gov_sa 
@Umlij1450 
@oihm1
@nawalsanyourاpic.twitter.com/1tX0knAj2Q","5","7","15","1581324814000","12:53 AM - 10 Feb 2020","/SecondSchool02/status/1226791304778133505"
"1583860419-6204","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@directordcf","Director's Note","@moe_gov_sa Complaint4: Sanabel Al Noor International Indian School, Najran, Saudi Arabia (License No. – 2822-520); The Principal (Mr. Anuj) is not fit for the post of Principal , as he does not have appropriate qualifications as per the norms of CBSE curriculum New Delhi, India.","","","","1577922433000","3:47 PM - 1 Jan 2020","/directordcf/status/1212520684338987009"
"1583860419-5677","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@Abegsorg","مكتب التربية","بالتعاون مع #وزارة_التعليم في المملكة العربية السعودية @moe_gov_sa يقيم #مكتب_التربية_العربي_لدول_الخليج @Abegsorg دورة تدريبية في التطوير المهني في نموذج المدرسة المتعلِّمة، في الفترة من 17 - 19 فبراير 2020م بمقر الوزارة بالرياض.pic.twitter.com/UfwRHrhau7","7","30","38","1581863926000","6:38 AM - 16 Feb 2020","/Abegsorg/status/1229052505079865344"
"1583860419-5828","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@HamadAlateq","حمد العتيق","ا #للنخبة و #إلى_من_يهمه_الأمر وإخواني الغيورين على دينهم وبلادهم: إن وجود مشكلة بيننا وبين ""إمام"" المسجد أو بعض ""جيراننا"" جماعة المسجد لا يعطينا الحق في ترك الصلاة، لأن الصلاة واجبة لله لا لهم، وهكذا واجبنا تجاه #القدس و #الأقصى و #فلسطين واجب نؤديه لله، مهما أساء البعض أو تجاوزpic.twitter.com/nrzl8E3m21","8","65","62","1581134976000","8:09 PM - 7 Feb 2020","/HamadAlateq/status/1225995068106006529"
"1583860419-5942","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@moe_gov_sa","وزارة التعليم - عام","انطلق في الرياض اليوم البرنامج التأهيلي الثاني للطلبة السعوديين المتأهلين للمشاركة في ⁧#معرض_تايوان_الدولي_للعلوم⁩ اليوم والمزمع عقده في مدينة تايبيه في الفترة من ٣-٧ فبراير، الذي تشارك فيه #وزارة_التعليم هذا العام للمرة الرابعة.pic.twitter.com/moqy7KsgOP","21","224","176","1580327729000","11:55 AM - 29 Jan 2020","/moe_gov_sa/status/1222609226314461184"
"1583860419-5526","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@guriatedu_gov","إدارة تعليم القريات","تنويه: #تعليم_القريات يُعلن عن بدء الدوام في جميع مدارس محافظة #القريات والقرى التابعة لها بدايةً من يوم الأحد الموافق  ٦ / ٧ / ١٤٤١ هـ 
علماً أن الاصطفاف الصباحي سيكون عند الساعة 7:45 دقيقة
وبداية الحصة الأولى
عند الساعة 8:00 صباحاً.
@moe_gov_sa @Media_M_E  @DR_M_Althobaitpic.twitter.com/KRWBvVKFMq","11","46","27","1582710764000","1:52 AM - 26 Feb 2020","/guriatedu_gov/status/1232604401799454720"
"1583860419-6066","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@dkhilscho_1","مدرسة عبدالرحمن الداخل بسدوان","#الانضباط_المدرسي 
 #بداية_الفصل_الثاني 
@Media_M_E 
@namasedu 
@moe_gov_sa 
سعدنا وتشرفنا صباح اليوم بزيارة سعادة مدير التعليم الأستاذ عمر بن هجاد الغامدي.
يتابع..... pic.twitter.com/AnsHbmd8uj","1","3","11","1579498995000","9:43 PM - 19 Jan 2020","/dkhilscho_1/status/1219133265174564865"
"1583860419-5660","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@IV1VI","عبدالله بن حمدان العنزي","زيارة لجنة التحكيم
لـ  #جائزة_حمدان_بن_راشد
للأداء التعليمي المتميز والتي تزور #ثانوية_الملك_سعود كممثل وحيد لمدارس #السعودية
نتمنى لقائدهاوكافةمنسوبيها التوفيق والحصول على المركز الاول

@kingsarar1 @minister_moe_sa 
@NorthborderSA #التعليم
@northedu @moe_gov_sa 
 #اخذها_بصراحهpic.twitter.com/O2sJIKpqfJ","","157","6","1581948651000","6:10 AM - 17 Feb 2020","/IV1VI/status/1229407868786442240"
"1583860419-5534","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@Yso_36","يُس الشمري  🦄","ولي الأمر سهله يعلق المشكله المعلمين و المعلمات الي وراهم سفر لقرى يمسك خط عشان توقيع و يرجع","4","13","7","1582666193000","1:29 PM - 25 Feb 2020","/Yso_36/status/1232417454544105472"
"1583860419-6041","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@moe_gov_sa","وزارة التعليم - عام","#وزير_التعليم يرعى الملتقى الإقليمي حول التربية على المواطنة والقيم الإنسانية المشتركة.. غداً
https://www.moe.gov.sa/ar/news/Pages/mt-2020-254.aspx …pic.twitter.com/DlBOGQHpX3","35","615","397","1579607966000","3:59 AM - 21 Jan 2020","/moe_gov_sa/status/1219590323711741952"
"1583860419-5624","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@C3v0SgCukLp4x2G","الابتدائية ١٣ لتحفيظ القرآن","May Allah bless you . Go ahead and we are with you 
Good luck
@moe_gov_sa 
@riyadh_edu @ertqariyadh 
@minister_moe_sa @shefanet2013 
#الملف__الإعلامي_بوزارة_التعليم","","","","1582123158000","6:39 AM - 19 Feb 2020","/C3v0SgCukLp4x2G/status/1230139802361769985"
"1583860419-5499","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@sabyaedu","إدارة تعليم صبيا","بيان |

متحدث #تعليم_صبيا :

حادثة شجار الطلاب محل متابعة #الإدارة ، ومدير #التعليم وجه بتشكيل لجنة عاجلة للوقوف على المشكلة واتخاذ كافة الإجراءات اللازمة ، فيما باشرت اللجنة برئاسة المساعد للشؤون التعليمية مهامها صباح اليوم، ولا إصابات بين الطلاب.. 

@moe_gov_sa pic.twitter.com/UMHid58R2Z","35","102","139","1582806598000","4:29 AM - 27 Feb 2020","/sabyaedu/status/1233006357739134977"
"1583860419-6146","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@moe_gov_sa","وزارة التعليم - عام","#وزير_التعليم يلتقي سفير كوسوفا ويبحث معه مجالات التعاون بين جامعات البلدين وبرامج اللغة العربية
https://www.moe.gov.sa/ar/news/Pages/tr643.aspx …pic.twitter.com/jTw37MN8pN","20","284","202","1578931677000","8:07 AM - 13 Jan 2020","/moe_gov_sa/status/1216753761689001985"
"1583860419-5552","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@fll_saudi","FIRST -Saudi","نتائج الأولمبياد الوطني للروبوت ٢٠٢٠ الفيرست ليجو
Final results FLL 2020
المقام بمدينة الليث لؤلؤة البحر الأحمر
@allith_edu
#G20 #FLLSAUDI

@moe_gov_sa
@minister_moe_sa
@MSAlmoqbel 
@TAHAKOOM
@BESTEAMSA
 @firstlegoleague
@LEGO_Group @LEGOEDUCATION
@tomjhallpic.twitter.com/tzGOuzW60L","2","13","14","1582630092000","3:28 AM - 25 Feb 2020","/fll_saudi/status/1232266037971869697"
"1583860419-5969","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@namasedu","إدارة تعليم النماص","تنفيذاً لتوجيهات سمو #أمير_منطقة_عسير  بإشراك المجتمع في وضع خطة تصميم لمطار أبها الجديد.
طلاب وطالبات #تعليم_النماص يبدعون في الرسم وخلق الأفكار من خلال التربية الفنية وسعادة مدير التعليم أ.عمر بن هجاد الغامدي يدعم أبناءه الطلاب في الورش المقامة لذلك.
@moe_gov_sa
@Media_M_Epic.twitter.com/oeIT6vIC8h","2","25","28","1580122481000","2:54 AM - 27 Jan 2020","/namasedu/status/1221748353362513920"
"1583860419-5944","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@moe_gov_sa","وزارة التعليم - عام","#يحدث_الآن:
بحضور معالي #وزير_التعليم د.حمد بن محمد آل الشيخ، يبدأ الآن حفل تسليم جائزة الملك عبدالله بن عبدالعزيز العالمية للترجمة في دورتها التاسعة بمكتبة الملك عبدالعزيز العامة.pic.twitter.com/runIry6U3X","21","363","229","1580317089000","8:58 AM - 29 Jan 2020","/moe_gov_sa/status/1222564598760529923"
"1583860419-5813","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@nashatsabya1","النشاط الطلابي صبيا","#التعداد_السكاني
@moe_gov_sa @Media_M_E  
#الملف_الإعلامي_بوزارة_التعليم 
غدا الاحد ١٥ / ٦ / ١٤٤١ تنطلق الحملة التثقيفية بتعداد السعودية2020 في مدارس تعليم صبيا 
ومع سفراء التعداد السعودي2020 في مكاتب التعليم وذلك لتنفيذ الخطة التوعوية بمشروع التعداد السعودي للسكان والمساكن 2020pic.twitter.com/j4VQpdzukp","1","7","14","1581191218000","11:46 AM - 8 Feb 2020","/nashatsabya1/status/1226230962243219456"
"1583860419-5492","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@salmanalmalky2","﮼سلمان","ماشاء الله بأي حق يتم اخفاء أو عدم اعتماد ورقة الدوام؟
من أعطاك هذه السلطة ؟
تراك مدير مكتب إلى الآن ولم تصل للرغبة التي تبحث عنها
@minister_moe_sa 

#معلمو_الحدالجنوبي_وظلم_البصمه@moe_gov_sa  @aldayeredu @aldayeredu @sabyaedu @mufarhalmalkipic.twitter.com/jEimcx57os","1","9","2","1582909281000","9:01 AM - 28 Feb 2020","/salmanalmalky2/status/1233437040383004678"
"1583860419-5600","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@e3lam_alula","إدارة تعليم العلا","اختتمت الروضة الثانية يوم الخميس ١٤٤١/٦/٢٦هـ أسبوع شراكات مثمرة لتعليم هادف بحلقة نقاش مع الأمهات عن أهمية العلاقة والمشاركة بين الروضة والأسرة بحضورمديرة وحدة إرتقاء أ.ناجية الصبحي, وإعدادرائدة الشراكة أ.مريم البلوي،وقد تخلل النقاش كلمة مديرة الوحده عن ماهية الشراكة
@moe_gov_sa pic.twitter.com/HuI9Z2sl1P","","18","12","1582226539000","11:22 AM - 20 Feb 2020","/e3lam_alula/status/1230573413850370048"
"1583860419-6229","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@edueast_sa","إدارة تعليم الشرقية","#تعليم_الشرقية
 #اختبارات_منتصف_العام
#اختبارات_الفصل_الأول
@moe_gov_sa
@Media_M_E pic.twitter.com/CvsPmVKUKIpic.twitter.com/1jinMbOV7h","3","45","30","1577859500000","10:18 PM - 31 Dec 2019","/edueast_sa/status/1212256725585350656"
"1583860419-5833","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@hashem883","هاشم بن حسن الشريف","#يحدث_في_المواهب
بعون الله تعالى سيتم تطبيق ""مشروع إتقان الإملاء من الألف إلى الياء"" في القسم الابتدائي بمجمع مواهب الخليج التعليمي بتنفيذ كادر أكاديمي ذو كفاءة ""أبناء المواهب نعدكم بكل مفيد يطور من مستواكم العلمي"" #الطالب_أولاً
@moe_gov_sa @Jr999mj @minister_moe_sa @qeran21pic.twitter.com/gsTkihQh2x","16","35","44","1581066349000","1:05 AM - 7 Feb 2020","/hashem883/status/1225707225366384640"
"1583860419-5515","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@moe_gov_sa","وزارة التعليم - عام","#فيديو |
خبراء دوليون وزوار يشيدون بمستوى المبادرات التعليمية المقدمة في جناح #وزارة_التعليم في معرض #GESSDubai.pic.twitter.com/A3VnXjataH","92","918","582","1582744823000","11:20 AM - 26 Feb 2020","/moe_gov_sa/status/1232747253372203008"
"1583860419-6060","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@qunedu","تعليم القنفذة","يحدث الآن|

سعادة مدير التعليم الدكتور محمد الزاحمي يترأس اجتماع إتقان نواتج التعلم بحضور مساعديه و مجموعة من رؤساء الأقسام 
#تعليم_القنفذة
@moe_gov_sa
#الملف_الإعلامي_بوزارة_التعليمpic.twitter.com/QOOztBD3Fy","","6","13","1579516890000","2:41 AM - 20 Jan 2020","/qunedu/status/1219208321464446978"
"1583860419-6251","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@zainab_khozaima","ثانوية أم المؤمنين زينب بنت خزيمة بتعليم المدينة","طالبتي الغالية ..
بذلتِ الجهود .. واجتزتِ الصِّعَاب ..
فنلتِ المنى
مبارك لكنَّ .. ومباركٌ لنَا تفوقكنَّ..
#تعليم_المدينة 
#الملف_الإعلامي_بوزارة_التعليم 
@westoffice1 
@madinaedu 
@22edu11 
@moe_gov_sa pic.twitter.com/6ZKI0j9PB9","","2","4","1577838758000","4:32 PM - 31 Dec 2019","/zainab_khozaima/status/1212169725888860160"
"1583860419-5511","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@Abdullah66v","عبدالله","#العلاوه_السنويه247
حق من حقوق الموظف سواء المعلم أو غيرة ومنعها والتقليل منها هو تعدي على رزق هذا الموظف واذا أرادت الوزارة تحفيز المعلم تقدم له مكافأة ماليه مجزيه بالمميّز منهم وتحرمها من المعلم الأقل عطاء وهنا نبتعد من التعدي على أرزاق المعلمين ونحفز المميزين منهم
@moe_gov_sa pic.twitter.com/jg6wDsHYbc","","26","23","1582778984000","8:49 PM - 26 Feb 2020","/Abdullah66v/status/1232890534475239424"
"1583860419-5915","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@arabnews","Arab News","The #Saudi minister of education inaugurated the laboratories of artificial intelligence (AI) and cybersecurity at Imam Abdulrahman Bin Faisal University (@UOD_EDU_SA) in #Dammam on Saturday @moe_gov_sa https://arab.news/5zmgw pic.twitter.com/evxpFx9oBF","1","5","15","1580590437000","12:53 PM - 1 Feb 2020","/arabnews/status/1223711102976118784"
"1583860419-6205","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@directordcf","Director's Note","@moe_gov_sa Complaint2: Sanabel Al Noor International Indian School, Najran, Saudi Arabia (License No. – 2822-520);  More than 50 % teaching staffs are illegal (Not permitted to work) and do not possess appropriate educational qualifications to teach school children as per norm","","","","1577922153000","3:42 PM - 1 Jan 2020","/directordcf/status/1212519511913648129"
"1583860419-6023","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@Reemaowerdii","ريما","Congrats nojoud! And its time to actually change your bio","1","","1","1579720502000","11:15 AM - 22 Jan 2020","/Reemaowerdii/status/1220062332988088321"
"1583860419-5688","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@moe_gov_sa","وزارة التعليم - عام","#فيديو⁩ |
دعم القيادة الرشيدة للتعليم ورعاية الموهوبين وتشجيع الابتكار؛ ساهم في إعداد جيل ينافس عالمياً في إنتاج المعرفة، وبناء الحضارة الإنسانية، من خلال مشروعات بحثية طموحة، وفريدة، وتنظر إلى المستقبل بثقة وتفاؤل.
⁧#إبداع_2020pic.twitter.com/XPnYbrrNGt","27","570","335","1581754324000","12:12 AM - 15 Feb 2020","/moe_gov_sa/status/1228592800377249793"
"1583860419-6223","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@Qatif_edu_81","مكتب التعليم بالقطيف - عضوية الملف 7126","اختتمت وحدة تطوير الموارد البشرية بمكتب تعليم القطيف خطة الفصل الدراسي الأول لعام 1440 / 1441 هـ والتي استهدفت 982 إدارية
@moe_gov_sa 
@edueast_sa 
@Media_M_Epic.twitter.com/7Chde9QVgl","2","12","16","1577868386000","12:46 AM - 1 Jan 2020","/Qatif_edu_81/status/1212293996535537664"
"1583860419-6154","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@andia_alQunfuda","اندية مدارس الحي بتعليم القنفذة","فيديو| 

اعلان |

انديه مدارس الحي #بتعليم_القنفذه بنات
تعلن عن مهرجان 《قوس قزح》
 ضمن فعاليات #معنا_للوقت_معنى 
يوم الاثنين الموافق ١٤٤١/٥/١٨

@m_zahmi 
@moe_gov_sa 
@t4edu 
pic.twitter.com/V6RJNBF5kS","","6","12","1578818234000","12:37 AM - 12 Jan 2020","/andia_alQunfuda/status/1216277947268632576"
"1583860419-5831","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@guriatedu_gov","إدارة تعليم القريات","أطلق قسم الإعلام والاتصال #بتعليم_القريات مسابقةً  بعنوان "" المصمم الصغير "" حيث انطلقت يوم الإثنين الماضي ولمدة أسبوعين بدءًا من تاريخ ٦/٩ /١٤٤١هـ وفق الضوابط المرفقه بالصورة ونسعد باستقبال مشاركاتكم عبر الإيميل studio.audio@quriatg.gov.sa
@moe_gov_sa  @Media_M_E @DR_M_Althobaitpic.twitter.com/fH2oc445us","5","32","31","1581107655000","12:34 PM - 7 Feb 2020","/guriatedu_gov/status/1225880476168179713"
"1583860419-5986","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@altaelim2030","ملتقى الإداريين بوزارة التعليم","مازالت الوزارة تصدر تعاميم ولا تفي بوعودها 

نقل الإداريين حسب التعميم المرفق يبدأ في 
1 / 6 من كل عام هجري واليوم مقفل النقل 

تهميش للإداري لم يسبق له مثيل

@moe_gov_sa 
@minister_moe_sapic.twitter.com/1NY7Qt8qCo","24","81","53","1580028590000","12:49 AM - 26 Jan 2020","/altaelim2030/status/1221354549438447618"
"1583860419-5933","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@moonimoon15","موضي الشلوي Moodi E.Alshlewi","#professional_development      #ELTSaudi2020  Thank you for this well organized and meaningful event. It was a wonderful day, well spend listening to great speakers.  @moe_gov_sa pic.twitter.com/Tp0r51Gc2n","","","3","1580384879000","3:47 AM - 30 Jan 2020","/moonimoon15/status/1222848931350093824"
"1583860419-5488","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@SulimanAL3odah","سليمان العوده","الجميل بعد تصريح @DrHzaman 
عادت همة المعلمين والمعلمات بهاشتاق #العلاوه_السنويه248 وعادت سيطرته بالمراكز المتقدمة بالترند
فالله يحقق لنا هدفنا بدحر القرار

القوة القوة كعادتكم يالمعلمين والمعلمات
لا بارك الله بالضعف 

@minister_moe_sa @moe_gov_sa","4","20","17","1582923826000","1:03 PM - 28 Feb 2020","/SulimanAL3odah/status/1233498046559870981"
"1583860419-5694","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@moe_gov_sa","وزارة التعليم - عام","301 طالب وطالبة يقدمون 151 مشروعاً ابتكارياً وبحثاً علمياً في معرض #إبداع_2020
 https://www.moe.gov.sa/ar/news/Pages/i-b-2020-54.aspx …pic.twitter.com/odE6ko4sde","7","272","174","1581619940000","10:52 AM - 13 Feb 2020","/moe_gov_sa/status/1228029153166884865"
"1583860419-5608","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@moe_gov_sa","وزارة التعليم - عام","#وزير_التعليم يلتقي سمو نائب أمير منطقة حائل؛ لمناقشة الاحتياجات والمشروعات التعليمية بالمنطقة، والخدمات التي تقدمها الوزارة في جميع المجالات، بما يسهم في تطوير منظومة التعليم، وتحسين نواتج التعلّم.
https://www.moe.gov.sa/ar/news/Pages/h-m-2020-53.aspx …pic.twitter.com/zAJVpNhrIe","25","362","221","1582203494000","4:58 AM - 20 Feb 2020","/moe_gov_sa/status/1230476756865441792"
"1583860419-5962","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@oneoffdomains","JJ","http://InvestTabuk.com 
http://VisitTabuk.com 
http://WelcomeToTabuk.com 
http://InvestVision2030.com 

Website Domain For Sale,
All major city are using similar website to promote tourism and investment","","","","1580150430000","10:40 AM - 27 Jan 2020","/oneoffdomains/status/1221865582141767680"
"1583860419-5717","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@MultaqaMakkah","ملتقى مكة الثقافي","مبادرة ""انتماء"" لتعزيز اللغة العربية، منصةٌ فضائية تشارك بها إدارة تعليم القنفذة ضمن مبادراتها في #ملتقى_مكة_الثقافي تحت شعار #كيف_نكون_قدوة_بلغة_القرآن ؟
@moe_gov_sa

https://www.youtube.com/channel/UCH13i6uLnRAJXKts3TaZOMw …","3","13","13","1581534624000","11:10 AM - 12 Feb 2020","/MultaqaMakkah/status/1227671310450470915"
"1583860419-5808","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@qunedu","تعليم القنفذة","كلمة سعادة مدير التعليم د.محمد الزاحمي 
للقاده والقائدات والمرشدين والمرشدات والطلاب والطالبات في الاسبوع التوعوي المكثف للوقاية من التنمر .
@m_zahmi 
@moe_gov_sa 
@Media_M_E 
#تعليم_القنفذه
#انتماء_تعليم_القنفذه 
pic.twitter.com/c66t9MCHBI","2","32","42","1581222754000","8:32 PM - 8 Feb 2020","/qunedu/status/1226363233495375873"
"1583860419-5762","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@dwadmisa","إدارة تعليم الدوادمي","#الآن لجنة النظر في الحاجة لتعليق الدراسة تعقد اجتماعها الأول برئاسة مدير #تعليم_الدوادمي وبحضور أعضاء اللجنة.
#الملف_الإعلامي_بوزارة_التعليم 
#وزاره_التعليم 
@Media_M_E 
@moe_gov_sa pic.twitter.com/dOP7txSUIq","13","13","22","1581351449000","8:17 AM - 10 Feb 2020","/dwadmisa/status/1226903020987916288"
"1583860419-5982","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@khobarofficeL","مكتب التعليم بالخبر -بنات-","الخبرتستضيف تصفيات أولمبياد الروبوت على مستوى المنطقة ..
@moe_gov_sa
@Media_M_E @edueast_sapic.twitter.com/3CQ0YMSwSd","8","46","53","1580044955000","5:22 AM - 26 Jan 2020","/khobarofficeL/status/1221423188346839040"
"1583860419-5579","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@namasedu","إدارة تعليم النماص","خلال اجتماعه بقادة المدارس
سعادة مدير التعليم يشكر قسم تقنية المعلومات على جهودهم المميزة،وقادة المدارس على مايقدمون من عطاء رائع لأبنائنا الطلاب،والمدارس التي حققت مراكز متقدمة في المنافسات المركزية،والمنسقين الإعلاميين بالمدارس على جهودهم.
@namasedu
@moe_gov_sa
@Media_M_Epic.twitter.com/SAXNcWITuU","","15","15","1582460043000","4:14 AM - 23 Feb 2020","/namasedu/status/1231552800011755520"
"1583860419-5754","https://twitter.com/search?l=&q=%40moe_gov_sa%20%22%40moe_gov_sa%22%20%40moe_gov_sa%20since%3A2020-01-01%20until%3A2020-02-29&src=typd&lang=en","@Abeer52366222","Abeer","Goodluck my lovely students","","","","1581400192000","9:49 PM - 10 Feb 2020","/Abeer52366222/status/1227107462748266497"
